,timestamp,Carbon Monoxide (mg/m3),Nitric Oxide (ug/m3),Nitrogen Dioxide (ug/m3),Oxides of Nitrogen (ug/m3),Ozone (ug/m3),PM10 Particulate (ug/m3),PM2.5 Particulate (ug/m3),Sulphur Dioxide (ug/m3)
40,2017-02-05 16:00,,32.1,53.9,,15.2,19.2,16.2,8.8
41,2017-02-05 17:00,,41.4,60.5,,7.2,22.2,20.3,8.2
42,2017-02-05 18:00,,47.6,64.4,,5.2,27.8,21.1,8.1
43,2017-02-05 19:00,,27.7,53.9,,16,22.3,18.5,7.5
44,2017-02-05 20:00,,24.3,53.5,,15.2,24.2,17.9,7.4
45,2017-02-05 21:00,,17,46.2,,22.6,22.1,16,6.8
46,2017-02-05 22:00,,21.6,49.9,,14.4,22.4,18.8,6.7
47,2017-02-05 23:00,,23.5,52.5,,11.6,24.5,20.1,6.3
48,2017-02-06 00:00,,8,44.3,,16.4,24.2,18.6,5.9
49,2017-02-06 01:00,,7.8,32.9,,16.2,26.1,21.3,5.9
50,2017-02-06 02:00,,16,39.2,,7.6,32,33,5.4
51,2017-02-06 03:00,,16.6,42,,7.4,34.8,27.8,5.5
52,2017-02-06 04:00,,13.2,43.7,,4.8,35.2,25.8,5.9
53,2017-02-06 05:00,,31.7,57.3,,2.6,32.6,30.7,6.2
54,2017-02-06 06:00,,67,56.3,,0.4,33.5,31.5,7.2
55,2017-02-06 07:00,,171.1,65.3,,0.6,36.1,35.5,9.6
56,2017-02-06 08:00,,296.2,75.4,,1,46.2,39.6,12.6
57,2017-02-06 09:00,,275.8,81.2,,1.4,52.4,41.8,12.5
58,2017-02-06 10:00,,144,74.1,,3.2,49.6,41,10.1
59,2017-02-06 11:00,,,,,,,,
60,2017-02-06 12:00,,,,,,,,
61,2017-02-06 13:00,,,,,,,,
62,2017-02-06 14:00,,,,,,,,
63,2017-02-06 15:00,,,,,,,,
64,2017-02-06 16:00,,14.3,54.2,,13.8,,,
65,2017-02-06 17:00,,14.3,54.4,,13,,,6.4
66,2017-02-06 18:00,,16.4,56.3,,14.6,,,6.4
67,2017-02-06 19:00,,13.6,51,,19.6,,,6.2
68,2017-02-06 20:00,,5.5,36.9,,34.6,,,5.9
69,2017-02-06 21:00,,10.3,50,,25.4,,,6.3
70,2017-02-06 22:00,,11.3,45.5,,27,,,6.3
71,2017-02-06 23:00,,15.5,45.1,,27.6,,,6.7
72,2017-02-07 00:00,,6.3,37.2,,32.8,,,6.3
73,2017-02-07 01:00,,10.7,30.8,,38.8,,,6.2
74,2017-02-07 02:00,,44.3,43.2,,23.4,,,7.4
75,2017-02-07 03:00,,3.4,25.2,,38.4,,,6.8
76,2017-02-07 04:00,,,,,,,,
77,2017-02-07 05:00,,,,,,,,
78,2017-02-07 06:00,,,,,,,,
79,2017-02-07 07:00,,,,,,,,
80,2017-02-07 08:00,,,,,,,,
81,2017-02-07 09:00,,,,,,,,
82,2017-02-07 10:00,,,,,,,,
83,2017-02-07 11:00,,,,,,,,
84,2017-02-07 12:00,,,,,,,,
85,2017-02-07 13:00,,,,,,,,
86,2017-02-07 14:00,,,,,,,,
87,2017-02-07 15:00,,,,,,,,
88,2017-02-07 16:00,,,,,,,,
89,2017-02-07 17:00,,,,,,,,
90,2017-02-07 18:00,,,,,,,,
91,2017-02-07 19:00,,,,,,,,
92,2017-02-07 20:00,,,,,,,,
93,2017-02-07 21:00,,,,,,,,
94,2017-02-07 22:00,,,,,,,,
95,2017-02-07 23:00,,,,,,,,
96,2017-02-08 00:00,,,,,,,,
